condition,N,seed,early_accuracy,mature_fidelity,mature_accuracy,early_acc_apple,early_acc_horse,early_acc_car,fidelity_apple,fidelity_horse,fidelity_car,mature_acc_apple,mature_acc_horse,mature_acc_car,winner_pct_apple,winner_pct_horse,winner_pct_car,mdir_reg_apple,mdir_reg_horse,mdir_reg_car,mdir_entropy,cm_apple_apple,cm_apple_horse,cm_apple_car,cm_horse_apple,cm_horse_horse,cm_horse_car,cm_car_apple,cm_car_horse,cm_car_car
D,40,1,0.7949,0.7179,0.5897,0.9231,0.9231,0.5385,0.9231,0.8462,0.3846,1.0,0.7692,0.0,0.7179,0.2564,0.0,45,33,17,1.4847,13,0,0,3,10,0,12,0,0
D,40,2,0.7179,0.6154,0.5385,0.7692,0.8462,0.5385,0.7692,0.7692,0.3077,1.0,0.6154,0.0,0.7949,0.2051,0.0,40,29,23,1.5475,13,0,0,5,8,0,13,0,0
D,40,3,0.7949,0.8974,0.7436,0.7692,1.0,0.6154,0.9231,1.0,0.7692,0.8462,1.0,0.3846,0.4103,0.3846,0.1795,32,33,25,1.5745,11,0,2,0,13,0,5,2,5
D,40,4,0.6667,0.641,0.5128,0.8462,0.7692,0.3846,0.8462,0.7692,0.3077,1.0,0.5385,0.0,0.7692,0.2051,0.0,47,36,17,1.4772,13,0,0,6,7,0,11,1,0
D,80,0,0.7051,0.5513,0.4872,0.7692,0.8846,0.4615,0.7692,0.5385,0.3462,1.0,0.4231,0.0385,0.8333,0.141,0.0128,81,67,43,1.5393,26,0,0,15,11,0,24,0,1
D,80,1,0.7179,0.5769,0.5,0.8077,0.8846,0.4615,0.8077,0.5769,0.3462,1.0,0.4615,0.0385,0.8205,0.1538,0.0128,84,67,40,1.5237,26,0,0,14,12,0,24,0,1
D,80,2,0.7179,0.5641,0.4872,0.8077,0.8846,0.4615,0.8077,0.5385,0.3462,1.0,0.4231,0.0385,0.8333,0.141,0.0128,84,66,40,1.5237,26,0,0,15,11,0,24,0,1
D,80,3,0.7179,0.5513,0.5,0.7692,0.9231,0.4615,0.7692,0.5385,0.3462,1.0,0.4615,0.0385,0.8205,0.1538,0.0128,80,69,43,1.5403,26,0,0,14,12,0,24,0,1
D,80,4,0.7051,0.5513,0.4872,0.7692,0.8846,0.4615,0.7692,0.5385,0.3462,1.0,0.4231,0.0385,0.8333,0.141,0.0128,80,67,43,1.5408,26,0,0,15,11,0,24,0,1
E32,10,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.4,0.3,0.3,12,7,7,1.5342,4,0,0,0,3,0,0,0,3
E32,10,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.4,0.3,0.3,12,7,7,1.5342,4,0,0,0,3,0,0,0,3
E32,10,2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.4,0.3,0.3,12,7,7,1.5342,4,0,0,0,3,0,0,0,3
E32,10,3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.4,0.3,0.3,12,7,7,1.5342,4,0,0,0,3,0,0,0,3
E32,10,4,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.4,0.3,0.3,12,7,7,1.5342,4,0,0,0,3,0,0,0,3
E32,20,0,0.85,0.85,0.8,0.8571,1.0,0.6667,0.8571,1.0,0.6667,1.0,1.0,0.3333,0.5,0.4,0.1,19,18,12,1.5578,7,0,0,0,7,0,3,1,2
E32,20,1,0.85,0.85,0.8,0.8571,1.0,0.6667,0.8571,1.0,0.6667,1.0,1.0,0.3333,0.5,0.4,0.1,19,18,12,1.5578,7,0,0,0,7,0,3,1,2
E32,20,2,0.85,0.85,0.8,0.8571,1.0,0.6667,0.8571,1.0,0.6667,1.0,1.0,0.3333,0.5,0.4,0.1,19,18,12,1.5578,7,0,0,0,7,0,3,1,2
E32,20,3,0.85,0.85,0.8,0.8571,1.0,0.6667,0.8571,1.0,0.6667,1.0,1.0,0.3333,0.5,0.4,0.1,19,18,12,1.5578,7,0,0,0,7,0,3,1,2
E32,20,4,0.85,0.85,0.8,0.8571,1.0,0.6667,0.8571,1.0,0.6667,1.0,1.0,0.3333,0.5,0.4,0.1,19,18,12,1.5578,7,0,0,0,7,0,3,1,2
E32,40,0,0.7,0.6,0.525,0.7857,0.9231,0.3846,0.7857,0.6154,0.3846,1.0,0.5385,0.0,0.8,0.175,0.0,42,34,20,1.5236,14,0,0,6,7,0,12,0,0
E32,40,1,0.7,0.6,0.525,0.7857,0.9231,0.3846,0.7857,0.6154,0.3846,1.0,0.5385,0.0,0.8,0.175,0.0,42,34,20,1.5236,14,0,0,6,7,0,12,0,0
E32,40,2,0.7,0.6,0.525,0.7857,0.9231,0.3846,0.7857,0.6154,0.3846,1.0,0.5385,0.0,0.8,0.175,0.0,42,34,20,1.5236,14,0,0,6,7,0,12,0,0
E32,40,3,0.7,0.6,0.525,0.7857,0.9231,0.3846,0.7857,0.6154,0.3846,1.0,0.5385,0.0,0.8,0.175,0.0,42,34,20,1.5236,14,0,0,6,7,0,12,0,0
E32,40,4,0.7,0.6,0.525,0.7857,0.9231,0.3846,0.7857,0.6154,0.3846,1.0,0.5385,0.0,0.8,0.175,0.0,42,34,20,1.5236,14,0,0,6,7,0,12,0,0
E32,80,0,0.7125,0.5625,0.5,0.7778,0.8889,0.4615,0.7778,0.5556,0.3462,1.0,0.4444,0.0385,0.825,0.15,0.0125,84,69,43,1.5342,27,0,0,15,12,0,24,0,1
E32,80,1,0.7125,0.5625,0.5,0.7778,0.8889,0.4615,0.7778,0.5556,0.3462,1.0,0.4444,0.0385,0.825,0.15,0.0125,84,69,43,1.5342,27,0,0,15,12,0,24,0,1
E32,80,2,0.7125,0.5625,0.5,0.7778,0.8889,0.4615,0.7778,0.5556,0.3462,1.0,0.4444,0.0385,0.825,0.15,0.0125,84,69,43,1.5342,27,0,0,15,12,0,24,0,1
E32,80,3,0.7125,0.5625,0.5,0.7778,0.8889,0.4615,0.7778,0.5556,0.3462,1.0,0.4444,0.0385,0.825,0.15,0.0125,84,69,43,1.5342,27,0,0,15,12,0,24,0,1
E32,80,4,0.7125,0.5625,0.5,0.7778,0.8889,0.4615,0.7778,0.5556,0.3462,1.0,0.4444,0.0385,0.825,0.15,0.0125,84,69,43,1.5342,27,0,0,15,12,0,24,0,1
E64,10,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.4,0.3,0.3,12,7,7,1.5342,4,0,0,0,3,0,0,0,3
E64,10,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.4,0.3,0.3,12,7,7,1.5342,4,0,0,0,3,0,0,0,3
E64,10,2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.4,0.3,0.3,12,7,7,1.5342,4,0,0,0,3,0,0,0,3
E64,10,3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.4,0.3,0.3,12,7,7,1.5342,4,0,0,0,3,0,0,0,3
E64,10,4,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.4,0.3,0.3,12,7,7,1.5342,4,0,0,0,3,0,0,0,3
E64,20,0,0.85,0.85,0.8,0.8571,1.0,0.6667,0.8571,1.0,0.6667,1.0,1.0,0.3333,0.5,0.4,0.1,19,18,12,1.5578,7,0,0,0,7,0,3,1,2
E64,20,1,0.85,0.85,0.8,0.8571,1.0,0.6667,0.8571,1.0,0.6667,1.0,1.0,0.3333,0.5,0.4,0.1,19,18,12,1.5578,7,0,0,0,7,0,3,1,2
E64,20,2,0.85,0.85,0.8,0.8571,1.0,0.6667,0.8571,1.0,0.6667,1.0,1.0,0.3333,0.5,0.4,0.1,19,18,12,1.5578,7,0,0,0,7,0,3,1,2
E64,20,3,0.85,0.85,0.8,0.8571,1.0,0.6667,0.8571,1.0,0.6667,1.0,1.0,0.3333,0.5,0.4,0.1,19,18,12,1.5578,7,0,0,0,7,0,3,1,2
E64,20,4,0.85,0.85,0.8,0.8571,1.0,0.6667,0.8571,1.0,0.6667,1.0,1.0,0.3333,0.5,0.4,0.1,19,18,12,1.5578,7,0,0,0,7,0,3,1,2
E64,40,0,0.7,0.6,0.525,0.7857,0.9231,0.3846,0.7857,0.6154,0.3846,1.0,0.5385,0.0,0.8,0.175,0.0,42,34,20,1.5236,14,0,0,6,7,0,12,0,0
E64,40,1,0.7,0.6,0.525,0.7857,0.9231,0.3846,0.7857,0.6154,0.3846,1.0,0.5385,0.0,0.8,0.175,0.0,42,34,20,1.5236,14,0,0,6,7,0,12,0,0
E64,40,2,0.7,0.6,0.525,0.7857,0.9231,0.3846,0.7857,0.6154,0.3846,1.0,0.5385,0.0,0.8,0.175,0.0,42,34,20,1.5236,14,0,0,6,7,0,12,0,0
E64,40,3,0.7,0.6,0.525,0.7857,0.9231,0.3846,0.7857,0.6154,0.3846,1.0,0.5385,0.0,0.8,0.175,0.0,42,34,20,1.5236,14,0,0,6,7,0,12,0,0
E64,40,4,0.7,0.6,0.525,0.7857,0.9231,0.3846,0.7857,0.6154,0.3846,1.0,0.5385,0.0,0.8,0.175,0.0,42,34,20,1.5236,14,0,0,6,7,0,12,0,0
E64,80,0,0.7125,0.5625,0.5,0.7778,0.8889,0.4615,0.7778,0.5556,0.3462,1.0,0.4444,0.0385,0.825,0.15,0.0125,84,69,43,1.5342,27,0,0,15,12,0,24,0,1
E64,80,1,0.7125,0.5625,0.5,0.7778,0.8889,0.4615,0.7778,0.5556,0.3462,1.0,0.4444,0.0385,0.825,0.15,0.0125,84,69,43,1.5342,27,0,0,15,12,0,24,0,1
E64,80,2,0.7125,0.5625,0.5,0.7778,0.8889,0.4615,0.7778,0.5556,0.3462,1.0,0.4444,0.0385,0.825,0.15,0.0125,84,69,43,1.5342,27,0,0,15,12,0,24,0,1
E64,80,3,0.7125,0.5625,0.5,0.7778,0.8889,0.4615,0.7778,0.5556,0.3462,1.0,0.4444,0.0385,0.825,0.15,0.0125,84,69,43,1.5342,27,0,0,15,12,0,24,0,1
E64,80,4,0.7125,0.5625,0.5,0.7778,0.8889,0.4615,0.7778,0.5556,0.3462,1.0,0.4444,0.0385,0.825,0.15,0.0125,84,69,43,1.5342,27,0,0,15,12,0,24,0,1
F,10,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.4,0.3,0.3,12,7,7,1.5342,4,0,0,0,3,0,0,0,3
F,10,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.4,0.3,0.3,12,7,7,1.5342,4,0,0,0,3,0,0,0,3
F,10,2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.4,0.3,0.3,12,7,7,1.5342,4,0,0,0,3,0,0,0,3
F,10,3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.4,0.3,0.3,12,7,7,1.5342,4,0,0,0,3,0,0,0,3
F,10,4,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.4,0.3,0.3,12,7,7,1.5342,4,0,0,0,3,0,0,0,3
